Aug 29 00:45:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:45:07 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
Aug 29 00:45:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Aug 29 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Aug 29 00:51:34 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
Aug 29 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:51:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt_7awu2a
Aug 29 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc_jebqx6
Aug 29 00:52:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
Aug 29 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:52:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpui1t4_d_
Aug 29 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpkf41c9nq
Aug 29 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp90pyt0ra
Aug 29 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp4jdea8a3
Aug 29 00:53:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
Aug 29 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
