Aug 29 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 29 00:49:05 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Aug 29 00:49:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Aug 29 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Aug 29 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Aug 29 00:49:14 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Aug 29 00:56:28 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Aug 29 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy_mpplh8
Aug 29 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 29 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjzxrd1yi
