Jul 05 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:57 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 05 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:46:58 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 05 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:47:01 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 05 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmp0vka6jp_
Jul 05 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:47:27 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 05 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjczeivba
Jul 05 00:47:35 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 05 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp42cf6kbp
Jul 05 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplvk4c1hz
Jul 05 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:47:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkm06rngl
Jul 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:47:47 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpxnm5nobj
Jul 05 00:47:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2c4z8jbh
Jul 05 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd7bwct9o
Jul 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp74fv3k0l
Jul 05 00:48:00 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 05 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
