Jul 05 00:45:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:21 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 05 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:45:24 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 05 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:45:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:27 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 05 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
Jul 05 00:45:39 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 05 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpo9jxnvhj
Jul 05 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpral126sr
Jul 05 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpwqbwqugb
Jul 05 00:45:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:54 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 05 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2gdqrrjw
Jul 05 00:46:00 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 05 00:46:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 05 00:46:00 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 05 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_s966pk6
Jul 05 00:46:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpro9627_o
Jul 05 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplj9vpza8
Jul 05 00:46:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpyq3cet8f
Jul 05 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmps1j246ys
Jul 05 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:45 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 05 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 05 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:46:59 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 05 00:48:17 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 05 00:48:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 05 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
Jul 05 00:48:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 05 00:48:23 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 05 00:51:18 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 05 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplkmhgfw8
Jul 05 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpny_qsmaj
Jul 05 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpau1p0vub
Jul 05 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:51:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpcc947io6
Jul 05 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:52:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp0fcbvx_5
Jul 05 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:14 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 05 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 05 00:52:25 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 05 00:52:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpma5v9q_f
Jul 05 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpt447p8t7
Jul 05 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4rv9d3yw
Jul 05 00:52:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:42 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 05 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:52:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwf02xdrl
Jul 05 00:53:00 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 05 00:53:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.169:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 05 00:53:00 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 05 00:53:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9q_jlh48
Jul 05 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_8hqfg44
Jul 05 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
