Jul 05 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:55:45 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 05 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:55:48 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 05 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpumcboel7
Jul 05 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:56:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:56:19 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 05 00:56:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjiwozt0q
Jul 05 00:56:27 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 05 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptd8ywxds
Jul 05 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmparykawwx
Jul 05 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpud5ss0fj
Jul 05 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:56:36 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 05 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphufyxef6
Jul 05 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpo_r_7izj
Jul 05 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpfrif61sg
Jul 05 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:56:45 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 05 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
