Jul 05 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-tls-private-key
Jul 05 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-tls-private-key
Jul 05 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-tls-private-key
Jul 05 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:39:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
Jul 05 00:39:48 [32mINFO    [0m integration.integration.test_tls:test_tls.py:177 Asserting connections after relation
Jul 05 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
