Jul 05 00:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:02 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 05 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:58:04 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 05 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:58:07 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 05 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 05 00:58:08 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 05 00:58:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwj01u1im
Jul 05 00:58:16 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 05 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd7v4bixn
Jul 05 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1hyezgnh
Jul 05 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9evy8n_m
Jul 05 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:58:25 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 05 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp8pzovlvg
Jul 05 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp126e_wou
Jul 05 00:58:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprnjlbtal
Jul 05 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 05 00:58:33 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 05 00:58:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:58:34 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 05 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
