Jul 05 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 05 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 05 00:41:12 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 05 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 05 00:41:13 [32mINFO    [0m root:test_self_healing_process_frozen.py:79 Ensuring that all instances have incrementing continuous writes
Jul 05 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnrnch2uy
Jul 05 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpsa55i47a
Jul 05 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx38x34jp
Jul 05 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2w7rrthj
Jul 05 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_yncah8w
Jul 05 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm9ekh_d0
Jul 05 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 05 00:41:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:86 Stopping process id 393
Jul 05 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGSTOP'
Jul 05 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 05 00:41:31 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Waiting for new primary to be elected
Jul 05 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxdbyx6uf
Jul 05 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6qm4_6oj
Jul 05 00:43:43 [32mINFO    [0m root:test_self_healing_process_frozen.py:112 Continuing process id 393
Jul 05 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGCONT'
Jul 05 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jul 05 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Jul 05 00:44:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:144 Ensuring that all instances have incrementing continuous writes
Jul 05 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwidleh0_
Jul 05 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp78iq0fi_
Jul 05 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9ubrq9ak
Jul 05 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3v4sjli6
Jul 05 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpht235vad
Jul 05 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 05 00:44:29 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 05 00:44:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
