Sep 08 04:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_njx4353
Sep 08 04:16:16 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:134 Inserting value before backup
Sep 08 04:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf162fht_
Sep 08 04:16:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbetvpebu
Sep 08 04:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:35 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 08 04:16:35 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 08 04:16:35 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 08 04:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcn0je0ws
Sep 08 04:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:43 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:139 Setting s3 config and credentials
Sep 08 04:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 74b93160 --file /root/snap/juju/common/tmp8pzk5woc
Sep 08 04:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:15gr3dv4jvei6jvru8k0 s3-integrator
Sep 08 04:16:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:15gr3dv4jvei6jvru8k0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/ee39e6d6-ba8f-44f1-b8e7-33b7517f737f region=us-east-1
Sep 08 04:17:51 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:148 Listing existing backup ids
Sep 08 04:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 08 04:17:57 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:155 Creating backup
Sep 08 04:17:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Sep 08 04:18:30 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:161 Listing backup ids post backup
Sep 08 04:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 08 04:18:42 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:170 Inserting value after backup
Sep 08 04:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa92fjaq8
Sep 08 04:18:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpk6dpu2qw
Sep 08 04:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7kerboz4
Sep 08 04:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
