Sep 08 04:15:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:35 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 04:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 04:15:37 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 04:15:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 04:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzpc7bxif
Sep 08 04:16:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Current primary unit: mysql-k8s/2
Sep 08 04:16:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:82 Unit selected for survival: mysql-k8s/1
Sep 08 04:16:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:84 Simulate quorum loss
Sep 08 04:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:16:18 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 04:16:18 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:88 Waiting for all apps to become active after quorum loss...
Sep 08 04:19:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1mqsc7ud
Sep 08 04:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_mkn2a6u
Sep 08 04:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:29 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 08 04:19:29 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 08 04:19:29 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 08 04:19:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxzxguvjh
Sep 08 04:19:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:33 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 04:19:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
