Sep 08 04:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ega0eny
Sep 08 04:18:05 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:333 Inserting value before backup
Sep 08 04:18:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8r6yuamh
Sep 08 04:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6qmnnjna
Sep 08 04:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:18 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 08 04:18:18 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 08 04:18:18 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 08 04:18:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbt0yzq13
Sep 08 04:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:338 Setting s3 config and credentials
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 7bdeb17a --file /root/snap/juju/common/tmp25t7mg9o
Sep 08 04:18:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:c395hipp1vqsdv833lqg s3-integrator
Sep 08 04:18:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:c395hipp1vqsdv833lqg endpoint=https://10.1.0.16 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVSnJpOUxQdnFWSmNOSEtIYS9NVUxOdDdsYWo0d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFMk1CNFhEVEkyCk1Ea3dPREEwTURjek1Wb1hEVEk1TURZeU9EQTBNRGN6TVZvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRTJNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUE3QTFMMTNoaTB0RWNLTi9mLytxRGIzUUJiWkwzUnc4V3ExUlVKVWJDVllKMG5OY1k1LzR1TkU2dzFsY1UKNnZTSHQ0RWNzY3RySHN4aUVuaGhyTjdSK3pmSWpuS0R1TDRJMldtQml4Zk55R2VEazBiemdIQnc5Qk5udGlFTgpqOEw4V3psS1ZzeGwwNEJpTCtWNHZoWU8wSXduYXY4UU9rYU4rQXh5bnM0cG00RlF5cG9FUktsVlFESmtHVytvCktpRExQMXlROXJQM29oTzliQWhWb2lHa0w4N0VOY3ZOd1JNOWd1RXMxNWlBWWNSU1hNM2FMbGgvREFZQWRzZ08KU3pFZlRsYTg0azFqeTZkTzZjVVVZcjNqR1NJcEFiRG45SEl1NGExZXV0TVNJN2ZKT0UrcnlsVGlsWllVRTY5ego4a1pueTYzMzh1OTJpZ25wcGVSTTNybCs1d0lEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVckNhZTRRUW1tK3VuCmJqMzhsL01mTU1hQjY2TXdId1lEVlIwakJCZ3dGb0FVckNhZTRRUW1tK3VuYmozOGwvTWZNTWFCNjZNd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFBYkRBa0loUklhekRtc3pkYjZQRApmL3owOTBOb3dMQXArbitHOGJaU3BHUTBuTk1QYUVhQzl2TWFwNkIwdzVYSHhoa3NqSzczN043dnhkRTBvR1pFCmltTDhjdkJTMTFsMXpPZ01ZTk1sY1B3LzB4YlduTHRLZHNVeFN0QUR0YXdRMkhXR2o5eEpwV3pVNlREa0s4RXQKUC9nLytYRnlEUUZGUU1pNHhZcGhxcldCbURKbG1kQ09QUFFUQ1kwZ1AvUDRJR0xYYm5lSGZCRmhiZTNBQU5XaAphOGFVMFQzcEJ1ZS9NemQ0UzJaMlBRZExURzdtNkRHZHZiUE1aWm9xaVNpRUZsWU5JS0VRNm44SzJNdHpJOFFmCk1rZklTdklRZjhBSlRmZHZ4UGpCTkVSdFZRemcrbktlTEJCMWhzY2VhSEhNRTdLZWdQRjJTQVhkbXFUTkpRQlcKMlE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Sep 08 04:18:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:347 Listing existing backup ids
Sep 08 04:18:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 08 04:18:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:354 Creating backup
Sep 08 04:18:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 08 04:19:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:360 Listing backup ids post backup
Sep 08 04:19:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 08 04:19:04 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:369 Inserting value after backup
Sep 08 04:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:19:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8s2p5e9z
