Sep 08 04:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:24 [32mINFO    [0m root:test_upgrade.py:74 Run pre-refresh-check action
Sep 08 04:20:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 pre-refresh-check
Sep 08 04:20:38 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
Sep 08 04:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzau7fw_l
Sep 08 04:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:45 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 08 04:20:45 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 08 04:20:45 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 08 04:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_u60tmf2
Sep 08 04:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvxhat_ay
Sep 08 04:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:55 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
Sep 08 04:20:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_mf7p9v1
