Sep 08 04:14:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:14:55 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 04:14:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 04:14:57 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 04:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 04:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:14:59 [32mINFO    [0m root:test_async_replication_upgrade.py:181 Run pre-refresh-check action
Sep 08 04:14:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 pre-refresh-check
Sep 08 04:15:19 [32mINFO    [0m root:test_async_replication_upgrade.py:184 Assert slow shutdown is enabled
Sep 08 04:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpswjhg4ga
Sep 08 04:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:25 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 08 04:15:25 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 08 04:15:25 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 08 04:15:25 [32mINFO    [0m root:test_async_replication_upgrade.py:192 Ensure continuous writes are incrementing
Sep 08 04:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5e39euj5
Sep 08 04:15:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp27qe5j02
Sep 08 04:15:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0z5mt7sq
Sep 08 04:15:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:15:45 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Refresh the charm
Sep 08 04:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 08 04:15:53 [32mINFO    [0m root:test_async_replication_upgrade.py:203 Wait for refresh to start
Sep 08 04:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:16:34 [32mINFO    [0m root:test_async_replication_upgrade.py:222 Wait for refresh to complete
Sep 08 04:17:35 [32mINFO    [0m root:test_async_replication_upgrade.py:228 Ensure continuous writes are incrementing
Sep 08 04:17:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_l4wm6fv
Sep 08 04:17:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9eyujqup
Sep 08 04:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqawegbkv
