Sep 08 04:17:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgjhvkdek
Sep 08 04:18:06 [32mINFO    [0m root:test_primary_switchover.py:98 Current primary unit: mysql/1
Sep 08 04:18:06 [32mINFO    [0m root:test_primary_switchover.py:103 Unit selected for promotion: mysql/2
Sep 08 04:18:06 [32mINFO    [0m root:test_primary_switchover.py:105 Kill all but one unit to simulate majority loss...
Sep 08 04:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:18:21 [32mINFO    [0m root:test_primary_switchover.py:111 Attempting to promote a unit to primary after quorum loss...
Sep 08 04:18:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp4es146vr
Sep 08 04:19:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8klf1a5w
