Sep 08 04:20:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:19 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 04:20:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 04:20:20 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 04:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 04:20:21 [32mINFO    [0m root:test_async_replication.py:249 Remove async relation
Sep 08 04:20:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 08 04:20:22 [32mINFO    [0m root:test_async_replication.py:255 Waiting for the applications to settle
Sep 08 04:22:29 [32mINFO    [0m root:test_async_replication.py:265 Re relating the two mysql clusters
Sep 08 04:22:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 08 04:22:54 [32mINFO    [0m root:test_async_replication.py:275 Running create replication action
Sep 08 04:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 08 04:23:04 [32mINFO    [0m root:test_async_replication.py:282 Waiting for the applications to settle
Sep 08 04:25:38 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 08 04:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_iwk__kc
Sep 08 04:25:46 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 08 04:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:25:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpan_9chbp
Sep 08 04:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:25:50 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 08 04:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:25:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpcxcgss8x
Sep 08 04:26:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:26:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 04:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
