Sep 08 04:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:20:40 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 08 04:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 04:20:40 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 08 04:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 04:20:41 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Sep 08 04:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 08 04:20:41 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Sep 08 04:21:17 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Sep 08 04:21:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 08 04:21:34 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Sep 08 04:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:21:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 08 04:21:40 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Sep 08 04:22:54 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 08 04:22:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:22:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5fex8koo
Sep 08 04:23:02 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 08 04:23:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:23:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9mies21c
Sep 08 04:23:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:23:07 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 08 04:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpu53qvptk
Sep 08 04:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 08 04:23:10 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 08 04:23:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
