Jul 21 01:01:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:14 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 21 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 01:01:18 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 21 01:01:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 01:01:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:21 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jul 21 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
Jul 21 01:01:33 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jul 21 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpayhpc8ga
Jul 21 01:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpagxa8hx1
Jul 21 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpfityr22l
Jul 21 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:44 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jul 21 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnz99apvv
Jul 21 01:01:50 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jul 21 01:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo1xhnhc3
Jul 21 01:01:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1x93htgc
Jul 21 01:01:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7_j40m_2
Jul 21 01:02:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpilsl4_p9
Jul 21 01:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplhp4ygkh
Jul 21 01:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:17 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jul 21 01:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jul 21 01:02:37 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jul 21 01:03:27 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jul 21 01:05:44 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jul 21 01:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:05:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzxvx1smd
Jul 21 01:05:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy8h151k0
Jul 21 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7o5nxdsu
Jul 21 01:06:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmw42hz1b
Jul 21 01:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpw1w9zkua
Jul 21 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:19 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jul 21 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 21 01:06:32 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jul 21 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpf0vhed58
Jul 21 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjmwj7ks8
Jul 21 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpopxxd_83
Jul 21 01:06:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:48 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jul 21 01:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp06tv_v8l
Jul 21 01:06:54 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jul 21 01:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0qa5vwc
Jul 21 01:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzuv7coic
Jul 21 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:07:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9lsw4agi
Jul 21 01:07:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp27mjted2
Jul 21 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:07:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3ufvzux6
Jul 21 01:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:07:23 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jul 21 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
