Jul 21 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:39 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 21 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:54:41 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 21 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:54:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpmdbwxlyt
Jul 21 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:54:59 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 21 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpe6x8mpbg
Jul 21 00:55:18 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 21 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpshxum5du
Jul 21 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmputpozh4e
Jul 21 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpr9a0rkkm
Jul 21 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:27 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 21 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4ayz342i
Jul 21 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_4om1k71
Jul 21 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpm1hlabvu
Jul 21 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:55:35 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 21 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
