Jul 21 00:50:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:00 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 21 00:51:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:51:02 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 21 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3aifrvsy
Jul 21 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa8mo5w7t
Jul 21 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp49vzuyw1
Jul 21 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpolvt_5mk
Jul 21 00:51:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpte22a9gq
Jul 21 00:51:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeizur5ai
Jul 21 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpaspdc0iy
Jul 21 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 21 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 21 00:51:24 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
Jul 21 00:51:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 21 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 00:51:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi7b9z6n6
Jul 21 00:51:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Jul 21 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2ram_5uv
Jul 21 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:51:43 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
Jul 21 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
