Jul 21 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:40 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:55:41 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 21 00:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:55:43 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jul 21 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 21 00:55:43 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jul 21 00:57:43 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jul 21 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jul 21 00:58:47 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jul 21 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jul 21 00:58:53 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jul 21 01:02:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:02:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:02:48 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 21 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpql83b38z
Jul 21 01:02:56 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 21 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp2vjonwu
Jul 21 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjbixzuyt
Jul 21 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:03:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5dug_gwg
Jul 21 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:03:12 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 21 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp71xczi9q
Jul 21 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw3relpbn
Jul 21 01:03:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:03:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5_6js7cu
Jul 21 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:03:20 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 21 01:03:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 01:03:22 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 21 01:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
