Jul 21 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:47:58 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 21 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:48:01 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 21 00:48:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:48:04 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 21 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:48:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:48:06 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 21 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1s9rtop_
Jul 21 00:48:15 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 21 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0_991_fa
Jul 21 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdolwcezz
Jul 21 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvqdofppc
Jul 21 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:48:24 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 21 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmph4cjacti
Jul 21 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpx0vuykoi
Jul 21 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpaxtkntsi
Jul 21 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 00:48:33 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 21 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
