Jul 21 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:46:45 [32mINFO    [0m root:test_self_healing_stop_all.py:39 Deploying MySQL cluster
Jul 21 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 21 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 21 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 21 00:47:07 [32mINFO    [0m root:test_self_healing_stop_all.py:61 Wait for applications to become active
Jul 21 00:54:52 [32mINFO    [0m root:test_self_healing_stop_all.py:70 Loading test database
Jul 21 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcqwnx84t
Jul 21 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphmajshjo
