Jul 21 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxo44xqdg
Jul 21 00:42:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
Jul 21 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8gf3biav
Jul 21 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1l1izlz8
Jul 21 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4u0qf5e_
Jul 21 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
Jul 21 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.1.132 bucket=testbucket path=mysql-k8s region=
Jul 21 00:42:17 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
Jul 21 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp8u2wxy2f
Jul 21 00:42:32 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
Jul 21 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 21 00:42:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
Jul 21 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jul 21 00:42:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
Jul 21 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jul 21 00:42:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
Jul 21 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8ai0lrsn
Jul 21 00:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpirwf02by
Jul 21 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4e_m8mwc
Jul 21 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
