Jul 21 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:59:41 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 21 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:59:42 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 21 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:59:43 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 21 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:59:44 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 21 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7r82hsfl
Jul 21 00:59:53 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 21 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpesoeq86j
Jul 21 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp66qyuwmv
Jul 21 01:00:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:00:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmprc9vp1sc
Jul 21 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:00:09 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 21 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp92y080il
Jul 21 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpozw7u3to
Jul 21 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp9vuodgna
Jul 21 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:00:18 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 21 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 01:00:19 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 21 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
