Jul 21 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:44 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 21 00:53:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:53:46 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 21 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfpw4v1gt
Jul 21 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5bj0f1ro
Jul 21 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6fd25wed
Jul 21 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpysx0_dnd
Jul 21 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf1nbvk0o
Jul 21 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpts7st3jm
Jul 21 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 00:54:09 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 7637
Jul 21 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 7637'
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 21 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpngtqrmdy
Jul 21 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd0umycqf
Jul 21 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyg4pkx82
Jul 21 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphpe0whfu
Jul 21 00:55:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnc4ivyw9
Jul 21 00:55:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8gasyjoi
Jul 21 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphz6ooccw
Jul 21 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmb_k96re
Jul 21 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 21 00:55:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqncm7m0u
Jul 21 00:55:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjj6e6jdv
Jul 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjpf49tmc
Jul 21 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgyg91910
Jul 21 00:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc3vqmfwr
