Jul 21 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:53:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 21 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 00:53:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 21 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbxlv0r_n
Jul 21 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplu8jo6ep
Jul 21 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkpu12ujy
Jul 21 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7wnru03p
Jul 21 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwucti867
Jul 21 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ytsuoep
Jul 21 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/2:/tmp
Jul 21 00:54:22 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/2
Jul 21 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/2 'sudo pkill mysqld --signal SIGTERM'
Jul 21 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Jul 21 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
