Jul 21 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 00:45:27 [32mINFO    [0m root:test_self_healing_network_cut.py:45 Deploying MySQL cluster
Jul 21 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 21 00:45:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 21 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 21 00:45:35 [32mINFO    [0m root:test_self_healing_network_cut.py:67 Wait for applications to become active
Jul 21 00:52:53 [32mINFO    [0m root:test_self_healing_network_cut.py:76 Loading test database
Jul 21 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3xe8j672
Jul 21 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdzbml02b
