Jul 21 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:31 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
Jul 21 01:11:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 01:11:32 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
Jul 21 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 21 01:11:32 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
Jul 21 01:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 21 01:11:34 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
Jul 21 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpykvz7woc
Jul 21 01:11:42 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
Jul 21 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5b_uvce3
Jul 21 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxgi4eegr
Jul 21 01:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpcrq7fi2u
Jul 21 01:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 21 01:11:48 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
Jul 21 01:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpru21wqsk
Jul 21 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbn26gt0r
Jul 21 01:11:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_9leioo1
Jul 21 01:11:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 21 01:11:54 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 21 01:11:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 21 01:11:55 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
Jul 21 01:11:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
