Jul 25 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:33 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Jul 25 00:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9s00s0t7
Jul 25 00:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:36 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Jul 25 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjynz4pkd
Jul 25 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:38 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Jul 25 00:56:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsahb5mm8
Jul 25 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:40 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Jul 25 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu3wubytk
Jul 25 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:42 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Jul 25 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp907qgwao
Jul 25 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Jul 25 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6mh5s79y
Jul 25 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:47 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Jul 25 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoyhg_0uy
Jul 25 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:50 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Jul 25 00:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpr3yka_6w
Jul 25 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:53 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Jul 25 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpj96l9fio
Jul 25 00:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:56 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Jul 25 00:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjrko8h__
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:58 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpymcs9nye
Jul 25 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:01 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Jul 25 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbx_5su9x
Jul 25 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
