Jul 25 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 25 00:49:10 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 25 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 25 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 25 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 25 00:49:12 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 25 00:56:58 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6glaf6qd
Jul 25 00:57:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpst9tlamb
