Jul 25 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:28 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 25 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 25 00:57:30 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 25 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 00:57:31 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 25 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7f5hr7v1
Jul 25 00:57:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1av4lwc5
Jul 25 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp32i3z8hh
Jul 25 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp23hefhi6
Jul 25 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfkl_au2a
Jul 25 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppo20ma68
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.110:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.110:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.110:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-18a7b80d-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.110:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.110:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 25 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.110:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 25 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-18a7b80d-mysql-k8s-2
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.110:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-18a7b80d-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-9f474765-567f-44c2-8ea9-1acbc3dac71d
Jul 25 00:57:48 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.110:16443/api/v1/persistentvolumes/pvc-9f474765-567f-44c2-8ea9-1acbc3dac71d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 25 00:57:48 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 25 00:59:18 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 25 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbw6rcdiv
Jul 25 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpikg4v62z
Jul 25 00:59:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:59:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp9r2q5mk
Jul 25 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:59:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfy9vpin4
Jul 25 00:59:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_lxr9ubp
Jul 25 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:59:40 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 25 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
