Jul 25 00:58:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:38 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 25 00:58:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Jul 25 00:58:47 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 25 00:58:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_fe1isfm
Jul 25 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp11c_tghr
Jul 25 00:58:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1xvcgm04
Jul 25 00:58:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:59 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 25 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1zqyq48h
Jul 25 00:59:05 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 25 00:59:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.113:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
