Jul 25 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 25 00:48:08 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 25 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 25 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 25 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 25 00:48:16 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 25 00:55:45 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 25 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoj5sllkd
Jul 25 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvcds7gd7
