Jul 25 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 25 00:47:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 25 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:53:56 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 25 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 25 00:54:01 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 25 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 25 00:54:01 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 25 01:01:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdxau7z2w
Jul 25 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphc2mc3id
Jul 25 01:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpd3povgg2
Jul 25 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpimrie2kb
Jul 25 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:48 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 25 01:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 25 01:01:53 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 25 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 25 01:01:53 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 25 01:09:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5zypa72q
Jul 25 01:09:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9m9u2fse
Jul 25 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp3kj1xvn8
Jul 25 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp58qgdv_j
Jul 25 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:09:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 25 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 25 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsgenx92g
Jul 25 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:10:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp13meqgg9
Jul 25 01:10:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 25 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:11:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 25 01:16:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:16:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 25 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 25 01:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:17:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jul 25 01:18:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
