Jul 25 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 25 00:48:33 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
Jul 25 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 25 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 25 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 25 00:48:41 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
Jul 25 00:56:23 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
Jul 25 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5yq29utw
Jul 25 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf40ocdp5
