Jul 25 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:56:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2t9x616e
Jul 25 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1mgtznn6
Jul 25 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmdngfkjf
Jul 25 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcl1yfcbj
Jul 25 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdkwnv4_k
Jul 25 00:57:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp84671cln
Jul 25 00:57:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6c6qcn6y
Jul 25 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj4gjt6xj
Jul 25 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4ax6k1z8
Jul 25 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfkwn6wq2
Jul 25 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
