Jul 25 01:03:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:03:01 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 25 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 25 01:03:03 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 25 01:03:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 25 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:03:06 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
Jul 25 01:03:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 25 01:03:15 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
Jul 25 01:03:16 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
Jul 25 01:03:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
Jul 25 01:03:27 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
Jul 25 01:03:54 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
Jul 25 01:03:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxm8m9s9d
Jul 25 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpic00kfug
Jul 25 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4rqr83cd
Jul 25 01:04:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5w6v73uc
Jul 25 01:04:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgnnc3gnm
Jul 25 01:04:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp009h9re2
Jul 25 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpdkbs_50_
Jul 25 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu_96loll
Jul 25 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:04:51 [32mINFO    [0m root:test_upgrade.py:139 Re-run pre-upgrade-check action
Jul 25 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
Jul 25 01:04:54 [32mINFO    [0m root:test_upgrade.py:142 Re-refresh the charm
