Jul 25 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 25 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
Jul 25 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 25 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Jul 25 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
Jul 25 00:52:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
Jul 25 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt4b7oi2m
Jul 25 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpih8tg3ca
Jul 25 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 25 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --base ubuntu@22.04 --channel 8.0/stable
Jul 25 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
Jul 25 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
Jul 25 01:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmwzcy14h
Jul 25 01:01:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3whsqqbc
Jul 25 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 25 01:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 25 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 25 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
Jul 25 01:02:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbkmu9cuk
Jul 25 01:02:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
