Sep 25 03:02:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s --base ubuntu@26.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --storage data=500M --storage archive=250M --storage logs=250M --storage temp=500M --trust
Sep 25 03:06:41 [32mINFO    [0m root:test_backup_aws.py:99 Loading test database
Sep 25 03:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwbeynbl8
Sep 25 03:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:06:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpkx4vv83u
Sep 25 03:08:34 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:102 Rotating all mysql credentials
Sep 25 03:08:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpscguc30c
Sep 25 03:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp0stz62ab
Sep 25 03:08:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmpgnwsewwl
Sep 25 03:09:05 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Deploying s3-integrator
Sep 25 03:09:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Sep 25 03:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
