Sep 25 03:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:52 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 25 03:11:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 25 03:11:53 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 25 03:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 25 03:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:55 [32mINFO    [0m root:test_async_replication.py:162 Promoting standby cluster to primary
Sep 25 03:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpm9g7p3qj
Sep 25 03:12:20 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 25 03:12:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpq5pv0jhq
Sep 25 03:12:29 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 25 03:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpckwgpbds
Sep 25 03:12:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:41 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 25 03:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp4aoj2ec5
Sep 25 03:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc54ox46_
Sep 25 03:12:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 25 03:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
