Sep 25 03:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpejmdq05l
Sep 25 03:10:24 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Generating new private key
Sep 25 03:10:25 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Creating secret with the new private key
Sep 25 03:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 94b4b4a8 --file /root/snap/juju/common/tmpj7jcknsu
Sep 25 03:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:vm1tbci4th10p1lg1mg0 mysql-k8s
Sep 25 03:10:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:124 Configuring the application with the new client private key
Sep 25 03:10:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:vm1tbci4th10p1lg1mg0
Sep 25 03:13:17 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:136 Configuring the application with the new peer private key
Sep 25 03:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:vm1tbci4th10p1lg1mg0
Sep 25 03:18:16 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:148 Verifying cluster accessibility after client key rotation
Sep 25 03:18:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
