Sep 25 03:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:13:22 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 25 03:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 25 03:13:25 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 25 03:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 25 03:13:27 [32mINFO    [0m root:test_upgrade.py:96 Ensure continuous writes are incrementing
Sep 25 03:13:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplfizdt8j
Sep 25 03:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8dkh3xhe
Sep 25 03:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwnjuz3y8
Sep 25 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps7t6mp2x
Sep 25 03:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptdpv_tya
Sep 25 03:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:14:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:14:28 [32mINFO    [0m root:test_upgrade.py:103 Refresh the charm
Sep 25 03:14:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Sep 25 03:14:40 [32mINFO    [0m root:test_upgrade.py:110 Wait for refresh to start
Sep 25 03:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:15:50 [32mINFO    [0m root:test_upgrade.py:125 Application refresh is blocked due to incompatibility
Sep 25 03:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 force-refresh-start --wait 300s --params /root/snap/juju/common/tmph0b5rxrq
Sep 25 03:15:58 [32mINFO    [0m root:test_upgrade.py:133 Wait for refresh to finish on first unit
Sep 25 03:16:29 [32mINFO    [0m root:test_upgrade.py:139 Resume refresh
Sep 25 03:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 resume-refresh --wait 300s
Sep 25 03:16:31 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 25 03:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
