Sep 25 03:09:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxfhq2ceo
Sep 25 03:09:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Inserting value before backup
Sep 25 03:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:09:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjzomlivw
Sep 25 03:09:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvuiqb8_a
Sep 25 03:10:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 25 03:10:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 25 03:10:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 25 03:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7f4gt136
Sep 25 03:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:140 Setting s3 config and credentials
Sep 25 03:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 652de87a --file /root/snap/juju/common/tmpi__7h5tb
Sep 25 03:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:4ih699lf7uhcrgtcting s3-integrator
Sep 25 03:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:4ih699lf7uhcrgtcting endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/e5414913-f214-4ee0-a626-a0c9901b165b region=us-east-1
Sep 25 03:10:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:149 Listing existing backup ids
Sep 25 03:10:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 25 03:10:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:156 Creating backup
Sep 25 03:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Sep 25 03:11:03 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:162 Listing backup ids post backup
Sep 25 03:11:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Sep 25 03:11:13 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:171 Inserting value after backup
Sep 25 03:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkl2cfedq
Sep 25 03:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgo8m77ia
Sep 25 03:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplzyulxrk
Sep 25 03:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
