Sep 25 03:06:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:06:39 [32mINFO    [0m root:test_replication_logs_rotation.py:83 Overwriting the log rotate dispatcher script
Sep 25 03:06:41 [32mINFO    [0m root:test_replication_logs_rotation.py:92 Stopping the log rotate dispatcher
Sep 25 03:06:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Sep 25 03:07:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Sep 25 03:07:10 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 25 03:07:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Sep 25 03:07:10 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 25 03:07:12 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
Sep 25 03:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Sep 25 03:07:12 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
Sep 25 03:07:13 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
Sep 25 03:07:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/2 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Sep 25 03:07:20 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
Sep 25 03:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_audit'
