Sep 25 03:08:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql-k8s-other --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --storage data=500M --storage archive=250M --storage logs=250M --storage temp=250M --trust
Sep 25 03:08:12 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Sep 25 03:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:10:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphzw23ng0
Sep 25 03:11:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3uqux3zb
Sep 25 03:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:20 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 25 03:11:20 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 25 03:11:20 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 25 03:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprsj31ymj
Sep 25 03:11:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpe0kxxlzd
Sep 25 03:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpggppmlfi
Sep 25 03:11:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp9j6w8iqc
Sep 25 03:11:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnyh79xqd
Sep 25 03:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsnsx7qg4
Sep 25 03:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6fhhjt7p
Sep 25 03:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp497da8fg
Sep 25 03:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 25 03:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
