May 07 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:23 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 07 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 00:50:24 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 07 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 00:50:25 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 07 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:50:26 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 07 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmphdtlchwf
May 07 00:50:34 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 07 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzzcu9kz2
May 07 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpirp6t21c
May 07 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpax6ggq9o
May 07 00:50:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:50:41 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 07 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1nnxurkw
May 07 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsvh0a3du
May 07 00:50:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprnn_f6nz
May 07 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 07 00:50:46 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 07 00:50:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 00:50:48 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 07 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
