May 07 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpel0ssc6_
May 07 00:38:23 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:137 Inserting value before backup
May 07 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxuihaqrg
May 07 00:38:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpet4r_xz_
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2i74yuaq
May 07 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:142 Setting s3 config
May 07 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/9747f21e-f71f-4ed8-b98b-5bb4031cc2a6 region=us-east-1
May 07 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpnq3l2vl3
May 07 00:38:44 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
May 07 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 07 00:38:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
May 07 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 07 00:38:59 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
May 07 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 07 00:39:01 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
May 07 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn5629_uc
May 07 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphy0w0ozo
May 07 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq853vuxz
May 07 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
