May 07 00:28:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:28:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 07 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:35:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 07 00:35:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 07 00:35:38 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 07 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 07 00:35:39 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 07 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp79lq4v4g
May 07 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpjrjlhf31
May 07 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpi3votl_r
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbosroan4
May 07 00:43:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:47 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 07 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 07 00:43:51 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 07 00:43:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 07 00:43:51 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 07 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_kxmc04i
May 07 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp7dzjy2bd
May 07 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp618nwco1
May 07 00:52:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpygs5_fwi
May 07 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 07 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 07 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphhhxu4qc
May 07 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpezx6kobe
May 07 00:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 07 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 07 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:58:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 07 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 07 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:59:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 07 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
