May 07 00:39:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 07 00:39:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:54 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 07 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 07 00:39:55 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 07 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2trjtyax
May 07 00:40:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn_prves6
May 07 00:40:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp38b3b9cj
May 07 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuxryx8l2
May 07 00:40:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpiglz6jms
May 07 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:40:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
