May 07 00:29:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:29:43 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 07 00:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 07 00:29:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 07 00:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 07 00:29:50 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 07 00:36:38 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Loading test database
May 07 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoehu_26j
May 07 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzy8db3ik
