May 07 00:30:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:30:17 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 07 00:30:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 07 00:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 07 00:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 07 00:30:19 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 07 00:39:13 [32mINFO    [0m root:test_upgrade.py:65 Loading test database
May 07 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm6yex503
May 07 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl27yf08m
