May 07 00:38:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:29 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 07 00:38:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 00:38:32 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 07 00:38:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:34 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 07 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 07 00:38:44 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 07 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1jd9f5mx
May 07 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmcr7qqi5
May 07 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk_ce4bcr
May 07 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:54 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 07 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi8_w8o3s
May 07 00:38:58 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 07 00:38:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 07 00:38:58 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 07 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7yun2fxi
May 07 00:39:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuo2p0mq3
May 07 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1q34otxf
May 07 00:39:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpasv8aiwn
May 07 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo4qo4jh8
May 07 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:20 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 07 00:39:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 07 00:39:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:39:32 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 07 00:40:45 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 07 00:40:45 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 07 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 07 00:40:47 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.184:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 07 00:40:47 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 07 00:43:11 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 07 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9b5sxm7z
May 07 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmy40azu3
May 07 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpd5ytyhqh
May 07 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn3krwkev
May 07 00:43:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpeb9979pb
May 07 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5ois0oxv
May 07 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3xl849hh
May 07 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmghy8cm6
May 07 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0743ohnx
May 07 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1dsb897r
May 07 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps_lbao50
May 07 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
