May 07 00:28:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:28:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 07 00:28:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 07 00:28:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 07 00:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 07 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 07 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp42if2tht
May 07 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0fsnwtce
May 07 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 07 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 07 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 07 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 07 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph2ao47uk
May 07 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnl4lu_2y
May 07 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:54:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 07 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 07 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 07 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpctenhh50
May 07 00:55:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
