May 07 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:25 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 07 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 00:41:27 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 07 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 00:41:28 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 07 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgelghv_y
May 07 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpil70scs0
May 07 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsm3_rssx
May 07 00:41:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbf_vgmaj
May 07 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf6i_stlo
May 07 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:39 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 07 00:41:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 07 00:41:49 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 07 00:42:20 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 07 00:45:12 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 07 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphcnbceyk
May 07 00:45:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9n8ele2n
May 07 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdjyqx4gn
May 07 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp738qetc5
May 07 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphfcjp185
May 07 00:45:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:45:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpviuzet29
May 07 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4fsx7fom
May 07 00:46:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6tpeyvf2
May 07 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_cikklvx
May 07 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphw30y6xj
May 07 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:29 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 07 00:46:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
