May 07 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 07 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 00:46:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 07 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:34 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 07 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
May 07 00:46:41 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 07 00:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:46:42 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 07 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 07 00:46:54 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 07 00:47:17 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 07 00:47:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr40mttj2
May 07 00:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp1f189379
May 07 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu95y_ppe
May 07 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8l7q_he_
May 07 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy9v8ccxp
May 07 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppkpx2p9f
May 07 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpof7jldfe
May 07 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfcfexjfd
May 07 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx7m5zufa
May 07 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp773ec675
May 07 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp65uhmrin
May 07 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_y40esh0
May 07 00:49:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
