May 07 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:04 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 07 00:41:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 pre-upgrade-check
May 07 00:41:13 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 07 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpoa4umq2m
May 07 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp02ojbqb8
May 07 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmxz7nqh2
May 07 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:21 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 07 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:41:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy1l8g8ju
