May 07 00:29:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 07 00:29:44 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 07 00:29:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 07 00:29:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 07 00:29:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 07 00:29:51 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 07 00:37:59 [32mINFO    [0m root:test_replication_logs_rotation.py:66 Loading test database
May 07 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp323bl6l7
May 07 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 07 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq4kzt7xo
