Jul 16 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:57 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 16 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:44:58 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 16 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmptd9xcbi8
Jul 16 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:45:19 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 16 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpx27rcrtn
Jul 16 00:45:27 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 16 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzkyq9zsy
Jul 16 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbxs7n2c5
Jul 16 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi2xbcn9m
Jul 16 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:45:34 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 16 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphvrg0o6t
Jul 16 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp2nr4jbgw
Jul 16 00:45:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8ynxqpyo
Jul 16 00:45:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:45:40 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 16 00:45:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
