Jul 16 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:37 [32mINFO    [0m root:test_replication_reelection.py:30 Deploying MySQL cluster
Jul 16 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 16 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 16 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 16 00:36:44 [32mINFO    [0m root:test_replication_reelection.py:52 Wait for applications to become active
Jul 16 00:44:28 [32mINFO    [0m root:test_replication_reelection.py:61 Loading test database
Jul 16 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp31gx5ha1
Jul 16 00:44:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp34roky_0
