Jul 16 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:29 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 16 00:35:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:35:32 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 16 00:35:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:35:33 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 16 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5ryz90j_
Jul 16 00:35:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgpaq_y5r
Jul 16 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcyn283yz
Jul 16 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpee0fy935
Jul 16 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpmj_r2kn8
Jul 16 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdcfixptf
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.96:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.96:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.96:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-6474d7de-mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.96:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.96:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Jul 16 00:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.96:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Jul 16 00:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-6474d7de-mysql-k8s-2
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.96:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-6474d7de-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-89905e5a-9bf3-4b84-b3f5-bf241196f421
Jul 16 00:35:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.96:16443/api/v1/persistentvolumes/pvc-89905e5a-9bf3-4b84-b3f5-bf241196f421?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 00:35:53 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 16 00:37:33 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 16 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gd7nku7
Jul 16 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpfvgwn8h7
Jul 16 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpl_ibwek7
Jul 16 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwjmfj9z4
Jul 16 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpze_i9exi
Jul 16 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:47 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 16 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
