Jul 16 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:12 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jul 16 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 16 00:36:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 16 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 16 00:36:19 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jul 16 00:44:19 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jul 16 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdycr_6wv
Jul 16 00:44:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzykoy8cv
