Jul 16 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:21 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 16 00:36:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:36:24 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 16 00:36:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:36:25 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 16 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:26 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 16 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpkz53ao18
Jul 16 00:36:34 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 16 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptiaa76jd
Jul 16 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2izuxemw
Jul 16 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp13sjatyt
Jul 16 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:40 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 16 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpol6kas3t
Jul 16 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:36:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp46cf98f_
Jul 16 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx1ws233b
Jul 16 00:36:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:36:46 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 16 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
