Jul 16 00:46:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:46:40 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 16 00:46:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:46:42 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 16 00:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo9qz4g9j
Jul 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo7s1dha6
Jul 16 00:46:49 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/0
Jul 16 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 16 00:46:49 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=7187) on mysql/0
Jul 16 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 7187'
Jul 16 00:46:49 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Jul 16 00:47:19 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/0
Jul 16 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 7187'
Jul 16 00:51:03 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/0 to enter maintenance
Jul 16 00:53:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/0 to rejoin and become active
Jul 16 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 16 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 16 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 16 00:53:40 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Jul 16 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_pqb1abu
Jul 16 00:53:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2jw6_qhj
Jul 16 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdmqyv0xm
Jul 16 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo13ly4g7
Jul 16 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxygns90d
Jul 16 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:53:57 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 16 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
