Jul 16 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:36:47 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 16 00:36:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 00:36:48 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 16 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:36:49 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 16 00:36:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmprydylrob
Jul 16 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 16 00:37:00 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 16 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp01xhfjzk
Jul 16 00:37:09 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 16 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptskb02u7
Jul 16 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpuiixhfj4
Jul 16 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_5a9pzby
Jul 16 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 16 00:37:15 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 16 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:37:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjckxcqni
Jul 16 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpaenhyxer
Jul 16 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:37:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp60l48fuj
Jul 16 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 16 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu0kl2ks2
Jul 16 00:37:24 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 16 00:37:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
